wavelength,emission_minus_background,calibrated_emission
271.739122871536,175,10.080496632173626
272.29531709766,214,12.32700731020089
272.851498863684,147,8.429900029339413
273.407668169609,178,10.443712491158301
273.963825015436,176,10.520151085960629
274.519969401163,214,13.132769023778067
275.076101326792,171,10.910518225297603
275.632220792322,205,13.401698602243865
276.188327797753,183,12.258712432424304
276.744422343085,146,10.271380608338612
277.300504428318,183,13.1498777894697
277.856574053453,164,12.075710292401833
278.412631218488,220,16.95187064777402
278.968675923425,192,14.838678185756333
279.524708168262,171,13.548666587512738
280.080727953001,183,14.89002466804188
280.636735277641,169,14.023553890680537
281.192730142182,188,16.09248600734474
281.748712546624,133,11.617420822243057
282.304682490967,199,17.991220736929122
282.860639975212,185,16.935878707595773
283.416584999357,178,17.056501795580896
283.972517563403,169,16.66630755747169
284.528437667351,149,15.117035301392278
285.0843453112,183,19.02053345867299
285.64024049495,155,16.26736264458933
286.196123218601,155,16.738003523382726
286.751993482153,206,23.047077227546612
287.307851285606,164,18.770297941470556
287.86369662896,170,20.04391940108118
288.419529512216,164,19.906440642852765
288.975349935372,171,20.838618458417187
289.53115789843,105,12.859362979369935
290.086953401388,163,19.753535026453992
290.642736444248,177,21.389625337891964
291.198507027009,194,23.358297174980986
291.754265149671,224,27.411499646892032
292.310010812235,172,21.793773758121212
292.865744014699,173,22.863298886786502
293.421464757064,222,31.35722688480325
293.977173039331,150,22.9666238464053
294.532868861498,194,32.30865573933097
295.088552223567,167,30.573048161410366
295.644223125537,188,37.13084802195711
296.199881567408,206,42.43315194326975
296.75552754918,147,31.379606686477917
297.311161070853,207,43.7346737558433
297.866782132427,152,32.72747967164084
298.422390733903,218,48.436035316596424
298.977986875279,148,34.54376520703149
299.533570556557,204,49.789585784540364
300.089141777735,198,50.73842130408572
300.644700538815,208,53.89604140385484
301.200246839796,195,50.508399874098075
301.755780680678,152,41.09264016549491
302.311302061461,152,41.62430066376372
302.866810982146,173,49.05886597087269
303.422307442731,189,55.96982611457813
303.977791443217,174,50.90710394748997
304.533262983605,177,52.242354186676174
305.088722063894,214,64.18938218391351
305.644168684084,157,47.790122833786896
306.199602844174,142,44.96544276804092
306.755024544167,157,50.044843147558105
307.31043378406,201,65.35069723146391
307.865830563854,216,72.2455757258657
308.421214883549,220,75.39884677926281
308.976586743146,221,77.52850435554683
309.531946142643,221,79.87438786978998
310.087293082042,194,70.77126723197244
310.642627561342,166,61.843547240749935
311.197949580543,196,75.27119726355687
311.753259139645,209,81.6770311509854
312.308556238648,199,78.85839365695225
312.863840877552,194,77.545387557306
313.419113056357,178,72.80469181770422
313.974372775064,188,77.82854737726497
314.529620033671,172,71.94845875041896
315.08485483218,185,77.905043608064
315.64007717059,178,75.04990871467686
316.195287048901,211,91.97291747937395
316.750484467113,181,80.19943682735548
317.305669425226,173,79.6555514792889
317.86084192324,205,98.04906054418858
318.416001961155,230,110.46736536508294
318.971149538972,174,84.75536327955156
319.526284656689,187,93.02296102198225
320.081407314308,136,66.82937687503389
320.636517511828,174,86.23499228190565
321.191615249249,198,100.96438236060726
321.746700526571,186,94.47286102809404
322.301773343794,196,103.12002469042305
322.856833700918,209,110.68222784311165
323.411881597943,173,93.1574922786357
323.96691703487,164,90.96070788658987
324.521940011697,186,104.40043449481942
325.076950528426,216,125.68325478827393
325.631948585056,216,124.91059854177043
326.186934181586,207,120.05624303059545
326.741907318018,220,128.92324950341077
327.296867994352,182,109.53958565042966
327.851816210586,193,117.82150512455344
328.406751966721,222,139.9322273363227
328.961675262757,226,143.4724914750456
329.516586098695,177,111.94261218790598
330.071484474534,235,153.2256869201134
330.626370390273,187,122.69877087188154
331.181243845914,166,111.98890933286688
331.736104841456,209,141.80124485976054
332.290953376899,190,130.8421485410884
332.845789452243,207,144.91543993605714
333.400613067489,199,140.01844633039468
333.955424222635,242,173.94260507333175
334.510222917683,255,185.99453027424863
335.065009152631,188,137.67458705863186
335.619782927481,215,160.1083213427717
336.174544242232,243,180.503590097829
336.729293096884,241,179.20116463122042
337.284029491437,192,146.91879626869152
337.838753425891,198,152.3129207083035
338.393464900246,249,200.66552712699385
338.948163914503,237,192.7324707986581
339.50285046866,216,175.83481550507875
340.057524562719,226,186.86295956312028
340.612186196679,203,164.38907934127977
341.166835370539,240,200.7299241151776
341.721472084301,218,182.97504807227128
342.276096337964,207,173.9745917192987
342.830708131529,222,189.9317063179792
343.385307464994,258,217.6258488766763
343.93989433836,239,200.28528155305992
344.494468751628,280,236.61953464716225
345.049030704796,251,212.84630761614585
345.603580197866,258,219.783889087864
346.158117230837,253,221.79929024787106
346.712641803709,241,209.54158011882924
347.267153916482,271,235.7539835277197
347.821653569156,253,225.51253671949186
348.376140761731,229,201.98926338254185
348.930615494207,262,237.54302681053957
349.485077766585,293,271.16925289638186
350.039527578864,270,246.26066311822015
350.593964931043,301,276.80397760805727
351.148389823124,265,241.05516142320553
351.702802255106,344,314.4746564365391
352.257202226989,351,324.35576719268664
352.811589738773,332,307.3285531353111
353.365964790458,351,332.1929540884494
353.920327382045,411,387.41363149519606
354.474677513532,382,359.1285792776353
355.029015184921,385,364.7126671553904
355.58334039621,452,427.69531111151787
356.137653147401,474,453.91598744942735
356.691953438493,527,509.6359882326758
357.246241269486,548,534.0278914849696
357.80051664038,602,587.3975276043105
358.354779551176,616,595.4241073177018
358.909030001872,634,604.1716249630081
359.463267992469,693,665.7479125458458
360.017493522968,761,726.3371311461765
360.571706593368,829,793.6678931955059
361.125907203668,794,774.3039811177267
361.68009535387,939,903.7484655771632
362.234271043973,1042,1006.1848072291835
362.788434273977,1074,1035.22881078707
363.342585043883,1074,1029.0880385470398
363.896723353689,1237,1193.8369400963206
364.450849203396,1194,1159.2065635102413
365.004962593005,1400,1352.8900258104995
365.559063522515,1409,1381.6368343412375
366.113151991925,1540,1520.745227789206
366.667228001237,1650,1658.6596460169617
367.22129155045,1755,1795.159903427789
367.775342639564,1769,1827.8803623589006
368.329381268579,1967,2052.539726146715
368.883407437496,1978,2054.1520488273313
369.437421146313,2128,2231.2128744347638
369.991422395032,2127,2232.9703886403963
370.545411183651,2336,2481.1894967507606
371.099387512172,2392,2553.3785269531386
371.653351380594,2559,2761.2088380587497
372.207302788917,2648,2898.6405738999783
372.761241737141,2753,3003.832366966345
373.315168225266,2904,3205.0056797046
373.869082253293,2984,3315.650936040928
374.42298382122,2964,3299.2914085197845
374.976872929048,3089,3456.035486497368
375.530749576778,3016,3412.605996997079
376.084613764409,3295,3769.053742349614
376.638465491941,3267,3799.455704292973
377.192304759374,3388,4038.196309027952
377.746131566708,3468,4157.444530558387
378.299945913943,3499,4196.552270861776
378.853747801079,3597,4370.332758863454
379.407537228117,3606,4430.410212313005
379.961314195055,3640,4468.051672372215
380.515078701895,3746,4704.264072276178
381.068830748635,3704,4691.271803469762
381.622570335277,3721,4734.10089483196
382.17629746182,3952,5116.829162219786
382.730012128264,3931,5100.818714207579
383.283714334609,3922,5105.851025478996
383.837404080856,4018,5258.318045685492
384.391081367003,4075,5426.304570100478
384.944746193052,4095,5473.961589862583
385.498398559001,4055,5435.961535100883
386.052038464852,4003,5378.510194926329
386.605665910604,4122,5573.4680545044075
387.159280896257,4189,5750.720527964229
387.712883421811,4040,5641.688472919877
388.266473487266,4152,5834.243241615058
388.820051092622,4210,5902.326194904871
389.37361623788,4194,5846.4234694590805
389.927168923038,4285,5990.392173826256
390.480709148098,4153,5874.434083465403
391.034236913058,4049,5736.6604374369645
391.58775221792,4169,5903.584070080589
392.141255062683,4128,5897.037932138474
392.694745447347,4357,6264.006195150965
393.248223371912,4209,6092.075975145873
393.801688836379,4273,6330.393092072562
394.355141840746,4296,6321.772543032933
394.908582385014,4432,6578.207140447162
395.462010469184,4288,6396.180975802877
396.015426093255,4223,6281.1056936456025
396.568829257227,4326,6481.080326641788
397.122219961099,4331,6485.08311594365
397.675598204873,4424,6741.205261391353
398.228963988549,4400,6716.8193235078315
398.782317312125,4370,6671.456254276245
399.335658175602,4397,6672.127098907623
399.888986578981,4289,6409.945209402056
400.44230252226,4381,6533.088302258464
400.995606005441,4359,6546.733280614016
401.548897028523,4436,6675.8998322088455
402.102175591506,4531,6854.560370727954
402.65544169439,4463,6672.209401659405
403.208695337175,4451,6642.267550091578
403.761936519861,4489,6721.488450963708
404.315165242448,4524,6814.566565107918
404.868381504937,4445,6859.424751870379
405.421585307326,4631,7105.851651569297
405.974776649617,4529,6999.013623376953
406.527955531809,4540,7008.937332703275
407.081121953902,4612,7010.801022232416
407.634275915896,4708,7111.450881018877
408.187417417791,4706,7030.347692741802
408.740546459587,4769,7019.837011999348
409.293663041284,4802,7062.982194689829
409.846767162883,4901,7291.317788502533
410.399858824382,4925,7283.200955851088
410.952938025783,4952,7406.276455078298
411.506004767085,4938,7389.104815604785
412.059059048288,5157,7663.111337432706
412.612100869392,5223,7739.261363210736
413.165130230397,5263,7788.678267122439
413.718147131303,5509,8078.372478445791
414.27115157211,5472,7969.238417484372
414.824143552819,5635,8145.542815858038
415.377123073428,5815,8349.503578797849
415.930090133939,5909,8440.67953267779
416.483044734351,6030,8566.527292871946
417.035986874663,6143,8738.102499685778
417.588916554877,6385,8998.061936204505
418.141833774992,6632,9388.083716576544
418.694738535009,6757,9549.417697723207
419.247630834926,6912,9646.220094189097
419.800510674744,7232,10036.538874500357
420.353378054464,7419,10265.713319490525
420.906232974084,7589,10377.116398427836
421.459075433606,7834,10724.528620353332
422.011905433029,8107,11107.085518410866
422.564722972353,8494,11525.961058131234
423.117528051578,8771,11776.385918540625
423.670320670704,8964,11972.191668466961
424.223100829732,9300,12161.983715922075
424.77586852866,9831,12847.04977511587
425.32862376749,10255,13412.440462335528
425.88136654622,10468,13529.488451852496
426.434096864852,10973,14208.103269136427
426.986814723385,11329,14425.30019216167
427.539520121819,11830,15078.540028746276
428.092213060154,12111,15341.138704541916
428.64489353839,12636,15896.965321210653
429.197561556527,13244,16632.384219689295
429.750217114566,13844,17223.91614039124
430.302860212505,14274,17738.880268199307
430.855490850346,14935,18432.001016746854
431.408109028087,15451,18938.55197734324
431.96071474573,15925,19357.911994296577
432.513308003274,16590,20064.13468326433
433.065888800719,17323,20734.681382033898
433.618457138065,17897,21317.118349775526
434.171013015313,18617,22140.78917318761
434.723556432461,19174,22780.622843607925
435.27608738951,20091,23871.3952853132
435.828605886461,20572,24333.18184426553
436.381111923313,21334,25127.66661869464
436.933605500066,22029,25856.098640624692
437.486086616719,23112,27138.65280378757
438.038555273275,23610,27754.260890539295
438.591011469731,24443,28568.83463771699
439.143455206088,25057,29051.67602415884
439.695886482346,26062,30127.61017949555
440.248305298506,26785,30870.503249976166
440.800711654566,27763,31949.765140382624
441.353105550528,28561,32811.27724849807
441.905486986391,29178,33371.489731105394
442.457855962155,30250,34540.606156981376
443.01021247782,31061,35407.20762759323
443.562556533386,31941,36109.976172786366
444.114888128853,32843,36988.20854002897
444.667207264222,33499,37585.89686821728
445.219513939491,34198,38387.72969895288
445.771808154662,35447,40153.53821556377
446.324089909733,36147,40834.253085237644
446.876359204706,37213,41742.68524795694
447.42861603958,37786,42005.99277269986
447.980860414355,38485,42604.211847620805
448.533092329031,39267,43502.81302907935
449.085311783608,40303,44692.96327011076
449.637518778087,41065,45737.66703741487
450.189713312466,42010,46875.95067089046
450.741895386747,43018,48332.377912967146
451.294065000928,43711,49101.43486601625
451.846222155011,44208,49804.54954043487
452.398366848995,45358,51186.68150383131
452.95049908288,45866,51917.146149917266
453.502618856666,46709,53219.60077684036
454.054726170353,47436,53994.85177409991
454.606821023942,47960,54683.930034523204
455.158903417431,48860,55712.152299805544
455.710973350822,49619,56952.27526700772
456.263030824113,50119,58081.36215435558
456.815075837306,50907,59233.759457079344
457.3671083904,51675,60316.40640733554
457.919128483395,52222,60962.7433982197
458.471136116291,52719,61653.93624950791
459.023131289088,53399,62739.89342572576
459.575114001787,53739,63379.24442887857
460.127084254386,54472,64576.716159411095
460.679042046886,54996,65338.591933025884
461.230987379288,55617,66136.47052112405
461.782920251591,55921,66985.66545051374
462.334840663795,56577,68030.31074870305
462.8867486159,57227,68957.86480897701
463.438644107906,57504,69787.10631858125
463.990527139813,58106,70662.34629885036
464.542397711621,57980,70754.35209418793
465.094255823331,58901,72416.8587067425
465.646101474941,59137,72819.99834307359
466.197934666453,59147,72950.1742306774
466.749755397866,59947,73990.16982588904
467.301563669179,60128,74675.0686199702
467.853359480394,60508,75713.394035613
468.40514283151,60601,76372.61158196555
468.956913722528,60824,77317.76624224988
469.508672153446,61185,77783.49331972068
470.060418124265,61281,78162.18780318288
470.612151634986,61416,78570.50776160102
471.163872685607,61801,79031.38705828186
471.71558127613,61774,79024.66342864327
472.267277406554,62061,79706.70771329147
472.818961076879,62595,80422.97600675665
473.370632287105,62204,80463.93475584556
473.922291037232,62334,81244.12308683035
474.473937327261,62534,81204.50028643238
475.02557115719,62715,81827.75826856268
475.57719252702,62696,81816.04162864687
476.128801436752,62731,82147.81204469071
476.680397886385,62686,82573.51828053352
477.231981875918,62564,82570.27792393083
477.783553405353,62738,83308.20341777634
478.335112474689,62880,83521.5036831883
478.886659083927,62943,84012.53449650199
479.438193233065,62742,84209.28145106536
479.989714922104,62596,83900.06183702372
480.541224151045,62672,84261.0829512579
481.092720919886,62488,84248.48011901476
481.644205228629,62797,84573.79131773031
482.195677077273,62420,84518.75865378811
482.747136465818,62644,85245.56149005746
483.298583394264,62268,84680.1737878668
483.850017862611,62098,84448.69148392034
484.401439870859,62531,85097.21044883417
484.952849419009,62011,84100.64760061303
485.504246507059,61952,84033.63214224968
486.055631135011,61663,83920.76936784374
486.607003302863,61318,83389.30224750367
487.158363010617,61747,84445.16155799222
487.709710258272,61504,84239.61459662895
488.261045045828,61566,84305.69575970102
488.812367373285,61297,83874.17372867231
489.363677240643,61009,83532.05807964226
489.914974647903,61194,84079.86012149914
490.466259595063,60755,83851.8045434055
491.017532082125,60720,83893.89220853169
491.568792109087,60519,83221.79555004889
492.120039675951,60345,82840.99675861748
492.671274782716,60278,82252.22287058084
493.222497429382,60254,82342.06812526568
493.773707615949,60192,82255.20399612964
494.324905342417,59853,81908.05022141985
494.876090608787,59831,81856.00619263697
495.427263415057,60075,82037.78724342113
495.978423761229,59433,81041.25456288774
496.529571647302,59382,80750.3797133786
497.080707073275,59273,80393.09854164845
497.63183003915,58902,79574.46546364222
498.182940544926,59096,79443.69610500366
498.734038590603,58908,78998.67789204895
499.285124176182,58703,78460.87346321162
499.836197301661,58484,78011.17860395131
500.387257967041,58276,77625.27275644893
500.938306172323,58229,77171.71426080231
501.489341917505,58185,77077.6478925947
502.040365202589,57944,76424.06223260154
502.591376027574,57754,76069.22616811858
503.14237439246,57632,76041.16353992572
503.693360297247,57389,75330.13086177483
504.244333741935,57516,75431.64164052924
504.795294726525,57196,75011.8378783205
505.346243251015,57042,74335.13045124449
505.897179315407,56853,74224.2607950121
506.448102919699,56512,73689.1246378785
506.999014063893,56742,73684.800234938
507.549912747988,56448,73111.53136834537
508.100798971984,56379,72610.72465197716
508.651672735881,55703,71403.13767221966
509.202534039679,55854,71268.6755575053
509.753382883378,55808,70927.12314047382
510.304219266979,55586,70616.58739408028
510.85504319048,55191,69859.86491442064
511.405854653883,54911,69131.93968925
511.956653657187,54765,68645.93216359708
512.507440200392,54488,67947.6688850545
513.058214283498,54294,67671.79893735341
513.608975906505,53877,67168.92301977455
514.159725069413,53867,67211.99501545409
514.710461772222,53714,66899.977714078
515.261186014933,53246,65978.53514909655
515.811897797544,53174,65798.62976590358
516.362597120057,52601,64926.08942499014
516.91328398247,52549,64864.16791653728
517.463958384785,52211,64500.999937016146
518.014620327001,51978,64073.27944929024
518.565269809118,51885,63708.16781060889
519.115906831136,50955,62287.42215091324
519.666531393056,51248,62452.89817226405
520.217143494876,50866,61729.57849856745
520.767743136597,50641,61304.629807709505
521.31833031822,50051,60288.8838035828
521.868905039744,49643,59577.97014810208
522.419467301169,49460,59126.7058622878
522.970017102495,49317,58824.47858166231
523.520554443722,48577,57737.324692201946
524.07107932485,48354,57351.662413438164
524.621591745879,48359,57255.60504707096
525.17209170681,47948,56385.35578696241
525.722579207641,47096,55316.992602325365
526.273054248373,47166,55156.447792162515
526.823516829007,46904,54620.7741117869
527.373966949542,46948,54679.30162831974
527.924404609978,45963,53442.368387056595
528.474829810315,45941,53211.51302650464
529.025242550553,45440,52614.20392076808
529.575642830692,45229,52075.28603147772
530.126030650733,44881,51444.075883642705
530.676406010674,44364,50887.31376490515
531.226768910517,44292,50480.85842571697
531.77711935026,43845,49934.386577310004
532.327457329905,43340,49225.18354246443
532.877782849451,42821,48305.76917116121
533.428095908898,43157,48747.36227446221
533.978396508246,42708,48110.95419827175
534.528684647496,42113,47295.84417408347
535.078960326646,41913,46909.617448256664
535.629223545697,41557,46244.06525228215
536.17947430465,41109,45596.74343687035
536.729712603504,40754,45087.7009937364
537.279938442258,40178,44367.37645338377
537.830151820914,40126,44215.233770227365
538.380352739471,39869,43689.76231461873
538.93054119793,39618,43367.91856713376
539.480717196289,39132,42709.60018157398
540.030880734549,38667,41989.604977079485
540.581031812711,38334,41541.54740319581
541.131170430773,38111,41111.69465196679
541.681296588737,37910,40784.662149094256
542.231410286602,37586,40412.070557956016
542.781511524367,36976,39688.45645908028
543.331600302034,36724,39233.418002198676
543.881676619602,36271,38617.44728677029
544.431740477072,36511,38753.000672166796
544.981791874442,35753,37871.840329725565
545.531830811713,35421,37384.13682432893
546.081857288886,35151,36919.77676358562
546.63187130596,34752,36353.91325264795
547.181872862934,34533,35921.154619138884
547.73186195981,34343,35676.288100493104
548.281838596587,33983,35339.94803590865
548.831802773265,33618,34867.94949365952
549.381754489845,33264,34459.924053766896
549.931693746325,32857,33879.75179650541
550.481620542706,32582,33376.32868237656
551.031534878989,32164,32860.3897065325
551.581436755172,31970,32600.811069077405
