wavelength,emission_minus_background,calibrated_emission
552.131326171257,31406,32013.0098065803
552.681203127243,31349,31914.74968402732
553.23106762313,30881,31441.88117023831
553.780919658918,30712,31113.725028360557
554.330759234607,30323,30646.01135838744
554.880586350198,29893,30187.29324590706
555.430401005689,29444,29660.893708828622
555.980203201082,29278,29534.19996451643
556.529992936375,28935,29169.046830034564
557.07977021157,28654,28818.307300646415
557.629535026666,28131,28261.610889304222
558.179287381663,27946,28067.00908528041
558.729027276561,27512,27610.950824249012
559.27875471136,27099,27204.208909635752
559.82846968606,26839,26912.625527462547
560.378172200662,26864,26844.191908870853
560.927862255164,26385,26311.851664729325
561.477539849568,26003,25864.332623719518
562.027204983873,25690,25545.671893404975
562.576857658078,25306,25174.38910091764
563.126497872185,25130,24974.720977927704
563.676125626193,24891,24789.46420595898
564.225740920102,24534,24366.592792811505
564.775343753913,24370,24190.929749935865
565.324934127624,23865,23703.393062432093
565.874512041237,23520,23352.994759742058
566.42407749475,23209,23086.097646595492
566.973630488165,23012,22876.679293805613
567.523171021481,22739,22618.46298920326
568.072699094698,22347,22191.273063666416
568.622214707816,22060,21831.70204218978
569.171717860835,21823,21572.92705679835
569.721208553755,21648,21336.2646361165
570.270686786576,21319,21019.897927495644
570.820152559299,21160,20881.59089649207
571.369605871923,20898,20595.841086252323
571.919046724447,20495,20209.201478462004
572.468475116873,20213,19895.374546409712
573.0178910492,19897,19563.282177759334
573.567294521428,19666,19392.825332799315
574.116685533557,19256,18979.873360905807
574.666064085588,19093,18816.791470923163
575.215430177519,18849,18598.516329034086
575.764783809351,18497,18243.03183611488
576.314124981085,18303,18052.059454469614
576.86345369272,18048,17802.96133870274
577.412769944256,17844,17578.397410160327
577.962073735692,17549,17274.711499289508
578.51136506703,17574,17305.16217905073
579.06064393827,17203,17008.55670584448
579.60991034941,16861,16712.85847881814
580.159164300451,16692,16558.26518121657
580.708405791394,16534,16370.137402494272
581.257634822237,16066,15850.08736369582
581.806851392982,15882,15660.292750822733
582.356055503628,15840,15626.468548731538
582.905247154174,15714,15543.786974263678
583.454426344622,15387,15235.506231445625
584.003593074972,15210,15022.674393345702
584.552747345222,15007,14804.33136278312
585.101889155373,14840,14657.965875810785
585.651018505426,14496,14300.5646703395
586.200135395379,14235,14081.427598358981
586.749239825234,14167,14049.979792160506
587.29833179499,13907,13789.852263947821
587.847411304646,13663,13588.735735580723
588.396478354205,13550,13512.653596739014
588.945532943663,13301,13282.726677380397
589.494575073024,12733,12723.23767680104
590.043604742285,13021,13020.659984697912
590.592621951447,12793,12806.480068510387
591.141626700511,12642,12641.600398938792
591.690618989476,12339,12352.866305251962
592.239598818341,12263,12299.902158943209
592.788566187108,11890,11939.696598710549
593.337521095776,11829,11925.78916712561
593.886463544345,11643,11807.388074972145
594.435393532816,11477,11667.37603591585
594.984311061187,11274,11479.573797789979
595.533216129459,10970,11190.833916529353
596.082108737633,10787,10991.706488789245
596.630988885708,10891,11108.000247904345
597.179856573683,10608,10854.414931864534
597.72871180156,10301,10560.812068480576
598.277554569338,10279,10560.299573193843
598.826384877017,10164,10491.589076414117
599.375202724597,9827,10184.086798704373
599.924008112079,9684,10087.192312670728
600.472801039461,9459,9909.528042797096
601.021581506745,9456,9939.416345612486
601.570349513929,9329,9805.149078756214
602.119105061015,9122,9609.32508222733
602.667848148002,8917,9425.551453492566
603.21657877489,8779,9318.934289819153
603.765296941679,8573,9143.517001687675
604.314002648369,8668,9278.599816655402
604.86269589496,8430,9034.176997040971
605.411376681453,8341,8958.013117560522
605.960045007846,8225,8884.216108183517
606.508700874141,7920,8591.7931048422
607.057344280337,7854,8567.754316516639
607.605975226433,7772,8520.571325607196
608.154593712431,7546,8290.421596691502
608.70319973833,7288,8029.537097931674
609.251793304131,7403,8173.225597723971
609.800374409832,7168,7923.903815750451
610.348943055434,7249,8046.055606868274
610.897499240938,7039,7841.153659225062
611.446042966342,6966,7811.847507621105
611.994574231648,6664,7507.07800653266
612.543093036855,6811,7702.1030796979785
613.091599381963,6539,7428.206888731317
613.640093266972,6398,7295.725225532289
614.188574691882,6437,7366.413982602287
614.737043656693,6171,7077.536346569929
615.285500161406,6177,7105.930344396271
615.833944206019,6034,6959.943091529875
616.382375790534,5877,6797.2118076786555
616.930794914949,5881,6822.662047881547
617.479201579266,5666,6599.71813533255
618.027595783484,5576,6505.359175713515
618.575977527603,5537,6482.369869123161
619.124346811623,5413,6365.767680812741
619.672703635545,5346,6310.620676458032
620.221047999367,5326,6316.945240174418
620.76937990309,5326,6334.608157711617
621.317699346715,5143,6141.909806677745
621.866006330241,5063,6056.242091751476
622.414300853668,5000,5999.223279379549
622.962582916995,5024,6058.449504687396
623.510852520224,4892,5909.70853476394
624.059109663355,4819,5836.532167066298
624.607354346386,4698,5702.30495716561
625.155586569318,4484,5447.1459746227065
625.703806332152,4650,5674.132949020941
626.252013634886,4558,5586.2603511273865
626.800208477522,4393,5393.646594756579
627.348390860059,4254,5243.790863734737
627.896560782496,4303,5310.797667973468
628.444718244835,4131,5101.645945748907
628.992863247076,4100,5069.091755659129
629.540995789217,4169,5165.811794662749
630.089115871259,3986,4939.158865386982
630.637223493203,3953,4902.519757762475
631.185318655047,3909,4849.833505120537
631.733401356793,3872,4803.100907676973
632.28147159844,3753,4670.459009631015
632.829529379987,3832,4766.090251993734
633.377574701437,3704,4620.914774967582
633.925607562786,3717,4640.641107850523
634.473627964038,3553,4439.1477017928855
635.02163590519,3648,4576.021243560953
635.569631386243,3492,4392.349126763763
636.117614407198,3422,4316.5430197875485
636.665584968054,3385,4276.742972061377
637.21354306881,3356,4244.9077460812105
637.761488709468,3287,4162.923501251139
638.309421890027,3307,4188.92324325272
638.857342610487,3248,4114.2926162928015
639.405250870849,3278,4157.193127443332
639.953146671111,3057,3867.986655411707
640.501030011274,3140,3983.107961221231
641.048900891339,3142,3994.2569013553907
641.596759311305,2922,3715.939871355743
642.144605271171,2958,3777.5025885118357
642.692438770939,3051,3892.2141621301053
643.240259810608,2962,3781.372913424825
643.788068390178,2775,3552.2524353370027
644.335864509649,2774,3545.9179155184265
644.883648169022,2855,3655.082687673802
645.431419368295,2744,3521.8737391544105
645.97917810747,2667,3424.702055143358
646.526924386545,2649,3408.0457526810333
647.074658205522,2740,3531.545789703564
647.6223795644,2561,3298.8685306039933
648.170088463179,2538,3272.333469809142
648.717784901859,2491,3216.1962598714827
649.26546888044,2450,3165.8853693736537
649.813140398922,2570,3322.009037496619
650.360799457306,2455,3174.0484089600977
650.90844605559,2444,3167.1662405438024
651.456080193776,2357,3054.2988729817735
652.003701871863,2356,3061.34981961623
652.55131108985,2306,3000.886104337601
653.098907847739,2234,2908.6437731176466
653.646492145529,2363,3083.1807885384796
654.194063983221,2196,2867.4072728469914
654.741623360813,1966,2576.4913030671155
655.289170278306,2216,2906.6639303039983
655.836704735701,2228,2924.0710573916
656.384226732996,2093,2748.528355932201
656.931736270193,2044,2679.2002285558765
657.479233347291,2148,2817.884359393637
658.02671796429,1929,2535.2566297024905
658.57419012119,2002,2634.295010653206
659.121649817991,2034,2681.364516847173
659.669097054693,2004,2649.0038933144474
660.216531831296,1985,2624.087727539153
660.763954147801,1855,2455.7487358954972
661.311364004207,1864,2466.0055924540557
661.858761400513,1833,2423.138496048934
662.406146336721,1829,2421.186558163949
662.95351881283,1764,2338.0181167856413
663.50087882884,1776,2362.9949966396966
664.048226384751,1679,2240.5333485238066
664.595561480563,1754,2346.748056063312
665.142884116277,1609,2150.8103424586034
665.690194291891,1774,2369.1450245594765
666.237492007407,1776,2373.2390192658513
666.784777262824,1633,2181.025161987329
667.332050058141,1630,2182.875496514223
667.87931039336,1631,2189.147242568772
668.42655826848,1620,2178.40509328847
668.973793683502,1548,2091.1154232019085
669.521016638424,1501,2032.4587480861287
670.068227133247,1557,2114.4235995693516
670.615425167972,1568,2134.665474278308
671.162610742597,1474,2007.9972462073226
671.709783857124,1515,2067.9496413130164
672.256944511552,1452,1981.8704208602219
672.80409270588,1385,1894.37577108667
673.351228440111,1394,1912.6935833945938
673.898351714242,1278,1757.1409791328376
674.445462528274,1311,1809.591741656921
674.992560882207,1437,1987.5441374819495
675.539646776042,1384,1915.428590835998
676.086720209777,1362,1887.6191077229744
676.633781183414,1191,1654.7439390220911
677.180829696952,1367,1900.6092332966732
677.72786575039,1281,1786.6844383977887
678.27488934373,1264,1768.68365710551
678.821900476971,1282,1795.667668272663
679.368899150114,1314,1843.3520137034377
679.915885363157,1254,1761.2415554488564
680.462859116101,1186,1669.180374693213
681.009820408947,1168,1647.9777106788658
681.556769241694,1097,1550.9002335387622
682.103705614341,1158,1641.80083878745
682.65062952689,1052,1493.056969626358
683.19754097934,1107,1573.565710633757
683.744439971691,1095,1561.7543840339833
684.291326503944,1098,1569.3681232859346
684.838200576097,1043,1493.466538437323
685.385062188151,1072,1538.0169221762533
685.931911340107,927,1334.6114541767818
686.478748031964,1021,1471.6453072792403
687.025572263721,1075,1554.8361223576806
687.57238403538,1067,1547.0727669525968
688.11918334694,1019,1475.6756318934868
688.665970198401,1044,1516.3175278208848
689.212744589763,1031,1500.13689708632
689.759506521027,921,1344.7016969297506
690.306255992191,925,1353.8199367916243
690.852993003257,955,1399.1478783027303
691.399717554223,950,1394.427844107925
691.946429645091,965,1415.431652544794
692.49312927586,876,1288.1999690852947
693.03981644653,872,1284.4451998012023
693.586491157101,949,1398.305697817958
694.133153407573,831,1229.1333687113668
694.679803197946,941,1393.6559382040089
695.226440528221,922,1369.262087062754
695.773065398396,817,1217.08437585164
696.319677808473,896,1335.4630713979432
696.866277758451,880,1316.170350739851
697.412865248329,765,1145.475722721219
697.959440278109,833,1248.3248214756302
698.50600284779,831,1248.2907346755032
699.052552957372,699,1051.32563621036
699.599090606856,756,1139.266239827552
700.14561579624,838,1265.7986065569469
700.692128525526,723,1094.6856652375775
701.238628794712,756,1145.7717819697298
701.7851166038,801,1217.0534463073561
702.331591952789,808,1229.0628082308187
702.878054841679,792,1205.1923530966546
703.42450527047,623,950.2982569921157
703.970943239162,774,1181.3587054761736
704.517368747755,725,1108.9063411243833
705.063781796249,745,1141.5022516212175
705.610182384645,709,1088.305709826237
706.156570512942,798,1226.9340199329638
706.702946181139,621,956.5709762382245
707.249309389238,628,969.7314729237323
707.795660137238,661,1023.8607392384378
708.341998425139,755,1171.7429196741996
708.888324252941,697,1083.7381153655629
709.434637620644,680,1059.2982960920135
709.980938528249,595,925.8451482188123
710.527226975754,689,1075.7167777045502
711.073502963161,561,876.9633823073316
711.619766490468,596,933.1046025251251
712.166017557677,594,932.354444631062
712.712256164787,501,786.6541819215876
713.258482311798,675,1062.9027265052541
713.80469599871,605,954.7915850809798
714.350897225524,662,1047.101616601137
714.897085992238,578,915.8125611633228
715.443262298853,583,925.3459798983313
715.98942614537,636,1009.6645398195794
716.535577531788,627,996.1285442205032
717.081716458106,670,1067.9051074802258
717.627842924326,521,832.9124802422549
718.173956930447,613,984.0513954348752
718.720058476469,620,1000.1226278202088
719.266147562393,544,878.0847627366935
719.812224188217,558,900.6295135198051
720.358288353942,557,899.3846017188298
720.904340059569,562,906.7426677416304
721.450379305097,609,983.9960164373178
721.996406090525,488,790.563934642335
722.542420415855,533,866.2207763911462
723.088422281086,541,881.331579592792
723.634411686218,516,843.2519294905188
724.180388631252,459,751.9603222634998
724.726353116186,416,682.8622397927408
725.272305141021,470,774.1091620445297
725.818244705758,461,760.2096557083613
726.364171810396,499,825.0150214480612
726.910086454934,578,955.895763087691
727.455988639374,462,766.2328342917541
728.001878363715,454,754.8461188005824
728.547755627957,456,758.8538845379592
729.0936204321,449,750.2069436795497
729.639472776145,481,803.6728447899253
730.18531266009,411,687.0268341097118
730.731140083937,441,739.6301582990718
731.276955047684,420,705.5761850585365
731.822757551333,414,697.1533699279635
732.368547594883,544,919.553797572525
732.914325178334,438,741.8950849109507
733.460090301686,454,770.8875039788848
734.005842964939,433,737.9099370618871
734.551583168093,438,748.2901299594984
735.097310911149,429,735.4140285571193
735.643026194105,343,590.532737725242
736.188729016963,432,746.21274845651
736.734419379722,388,672.2320740450052
737.280097282382,381,660.6513609018225
737.825762724942,335,581.982751907511
738.371415707405,399,693.9497278574295
738.917056229768,467,814.9489376955377
739.462684292032,464,812.8183813155931
740.008299894198,356,624.8898298423543
740.553903036264,512,901.6631262251572
741.099493718232,335,592.5171944760737
741.6450719401,389,690.539762778553
742.19063770187,431,767.7943645152255
742.736191003541,377,674.8410687874452
743.281731845113,398,714.0741320221392
743.827260226586,334,600.2655680326627
744.372776147961,447,805.7140189092079
744.918279609236,374,675.5898532928973
745.463770610412,373,674.4351549688926
746.00924915149,315,572.112861434122
746.554715232469,389,708.5523304798029
747.100168853348,371,676.7142505802755
747.645610014129,321,588.0952964807768
748.191038714811,317,582.4232979595902
748.736454955395,390,719.8861328884524
749.281858735879,328,607.8525803904304
749.827250056264,363,674.9829820941168
750.372628916551,395,736.6831731591216
750.917995316738,326,608.2931401398398
751.463349256827,422,788.7176290318059
752.008690736817,408,764.8844713307637
752.554019756708,242,455.954650304162
753.0993363165,335,634.0695722658774
753.644640416193,340,647.4892638425242
754.189932055787,328,626.5364856268593
754.735211235282,301,575.4677356667736
755.280477954679,289,553.2607573660206
755.825732213977,317,608.068752339744
756.370974013175,344,662.0754538555376
756.916203352275,303,584.5651719621553
757.461420231276,304,589.2662219119167
758.006624650178,405,788.0953598597678
758.551816608981,331,646.8225150961558
759.096996107685,327,642.620931985957
759.642163146291,313,619.5820369402563
760.187317724797,322,638.7051380683231
760.732459843205,277,552.2917122429762
761.277589501513,249,499.3818769993079
761.822706699723,258,518.8893506039517
762.367811437834,257,520.630062040738
762.912903715846,308,625.8601415883586
763.457983533759,234,476.6146532162871
764.003050891573,243,496.87889827934885
764.548105789289,197,405.216459568374
765.093148226905,249,514.4724406471111
765.638178204423,283,587.7576979608274
766.183195721841,255,531.1347312874727
766.728200779161,266,555.4242269302712
767.273193376382,281,587.955309823349
767.818173513504,302,635.3848330859612
768.363141190527,237,501.75258632336954
768.908096407451,271,575.5786992276119
769.453039164277,260,556.0322081631356
769.997969461003,264,565.5261133556628
770.542887297631,235,505.66345370039517
771.087792674159,262,566.8337785535572
771.632685590589,352,765.6078639136435
772.17756604692,233,509.67983279705675
772.722434043152,218,477.98530263312495
773.267289579285,263,579.0475983924114
773.812132655319,316,697.6492185608312
774.356963271254,271,600.5842804565483
774.901781427091,332,739.2536389018949
775.446587122829,282,629.598863107111
775.991380358467,295,661.8953756114288
776.536161134007,270,607.456357170913
777.080929449448,284,642.053182160068
777.62568530479,208,472.42921588436707
778.170428700033,272,618.6993401137781
778.715159635177,211,483.2436029951368
779.259878110222,288,661.0947446101134
779.804584125169,230,530.0071796338467
780.349277680016,240,554.9406187973232
780.893958774765,222,514.4170910828984
781.438627409414,251,584.638281439938
781.983283583965,248,580.5484749737591
782.527927298417,224,527.817710452377
783.07255855277,310,733.0136897523471
783.617177347024,297,704.5709194926943
784.16178368118,297,706.8719328624657
784.706377555236,205,488.9577161535035
785.250958969194,280,671.8863737732636
785.795527923052,209,502.6059946501755
786.340084416812,258,623.7718476558199
786.884628450473,261,634.9699597579145
787.429160024035,242,589.1643005450188
787.973679137498,218,534.2814407048634
788.518185790862,301,739.5010506931402
789.062679984127,218,537.2365343876843
789.607161717294,203,502.5599500805416
790.151630990361,298,739.933307971741
790.69608780333,244,608.4392423895528
791.2405321562,270,675.0814586822181
791.78496404897,259,650.425433515307
792.329383481642,249,628.3364694909601
792.873790454215,289,731.9079889380647
793.418184966689,238,605.9426231524353
793.962567019065,300,766.4712994037969
794.506936611341,200,512.3891502904199
795.051293743518,266,684.1529641977417
795.595638415597,300,772.645552134894
796.139970627577,179,463.41272818001505
796.684290379458,267,693.3326115149989
797.22859767124,277,721.9055015427124
797.772892502922,148,387.4312033923911
798.317174874507,175,459.21379282150747
798.861444785992,267,703.6984996527021
799.405702237378,213,562.8386677265796
799.949947228666,178,472.076587123142
800.494179759854,240,640.0042991244984
801.038399830944,147,393.59056423397215
801.582607441935,242,650.2146708322663
802.126802592827,269,726.2301691556996
802.67098528362,231,625.7271448623472
803.215155514314,212,576.349965404191
803.759313284909,255,697.1363565458433
804.303458595405,207,567.6080328250744
804.847591445803,250,687.61743689996
805.391711836101,263,725.9869839018006
805.935819766301,238,659.6962065164772
806.479915236402,212,591.0619108442178
807.023998246404,257,718.7864317985956
807.568068796307,243,682.5766522550527
808.112126886111,226,637.4705445062524
808.656172515816,268,757.91298590466
809.200205685422,227,645.0834617231357
809.74422639493,268,763.9927333106939
810.288234644338,269,769.1595694736944
810.832230433648,237,680.6281416587553
811.376213762859,213,613.1292766128192
811.920184631971,205,591.7223097074964
812.464143040984,200,579.322506954876
813.008088989898,249,723.982727351
813.552022478713,206,600.931101256925
814.095943507429,226,662.8430550885545
814.639852076047,218,640.0119091592406
815.183748184565,152,447.7396574934475
815.727631832985,173,512.3859270408038
816.271503021306,241,716.5909689528619
816.815361749528,257,769.2557120075062
817.359208017651,213,639.6262517651522
817.903041825675,190,572.3425374760577
818.4468631736,167,505.27167956743517
818.990672061426,188,569.6350820541267
819.534468489154,222,675.4768161522054
820.078252456782,189,576.5487722569998
820.622023964312,201,614.1777662458868
821.165783011743,150,460.2089651799555
821.709529599074,241,740.8578199820278
822.253263726307,176,542.4155873494583
822.796985393441,216,667.6369848427212
823.340694600477,153,474.4252788101126
823.884391347413,199,619.9978369667784
824.42807563425,202,631.9487591692382
824.971747460989,131,410.95147255067286
825.515406827628,155,488.4289819013526
826.059053734169,257,812.774929579336
826.602688180611,186,591.5013313347928
827.146310166954,204,651.5856128435504
827.689919693198,173,554.6639971731626
828.233516759343,242,778.0737147744928
828.777101365389,120,386.14474051692844
829.320673511337,221,713.6014210595367
829.864233197185,203,655.8980582724347
830.407780422935,224,725.416626177526
830.951315188586,223,724.453449835498
831.494837494137,229,746.649038428176
832.03834733959,187,612.1015305609377
832.581844724945,238,780.1421855881326
833.1253296502,176,579.0971292122209
833.668802115356,229,755.2682556860652
834.212262120413,247,816.4469098457715
